# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1365216846000 32652 7fb3b467b15ef8dae6893de2ea0fa4e4cd2c0ed4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/kings.png
1365216846000 7295 c1fc6200714ae906da9ad255c7fa3c1536127796 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/nined.png
1365216846000 3133 7102774b431687578215e83e18e8813265c9aaa2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fourd.png
1365216846000 3074 47b9678f99b416b09052bac2abe42f77a0711507 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/threes.png
1365216846000 9525 648d1e8a1b0a3204429cc06a9486d13e264cacab /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/eightc.png
1365216846000 30492 4e20fd3e7b1750ee09b55cbbc86bd61644a003b0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/queens.png
1365216846000 35793 4e249cae8189b815891977485e38fd3b651be96a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/queenc.png
1365216846000 2270 f7471a8c27fd474162bb1f992684677e1ab13397 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/acec.png
1365216846000 6656 97a91530e22e6571d92c83e4b62721854a4890cb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/eightd.png
1365216846000 6140 d81afc55d3814a7d52b16459902f9f84e5d6277c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sixd.png
1365216846000 7146 533dd9a040f6a09c51acb4e10ad64fd0ec39ed4d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/eights.png
1376958569000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/ic_launcher.png
1365216846000 3700 5d63c61c3fd9165e89dec6944d784901713cf95b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fourc.png
1365216846000 4948 7c571d647c824586d7ad090c1b70996202cf1337 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/threeh.png
1365216846000 34590 1ae49cc434a7a1ee0dfdba45ddaf7f4181013f0b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/kingd.png
1365216846000 37779 8e8eb05490456f2a717a7311293241060143d4e0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/jacks.png
1365216846000 7678 cc63c2076df20312396308bb5df0d5928dac0257 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/nines.png
1376958569000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values-sw720dp-land/dimens.xml
1365216846000 2003 04fc37c1894bff4cc68abac35cacd796f9f33cd7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/aceh.png
1365216846000 3082 91542adcc2263afaa96022e71f912b888e8ccdb7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/aced.png
1365216846000 6594 0b7122f4d8f91b81db6aba6d6a81fa083294235e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sixh.png
1365216846000 29339 7f7c4aefd1af4d5133d58ea01087d334f6cd0169 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/kings.png
1365216846000 36871 c9cd61dc6edbbcbbd4bec7f90f160f93bd1ffa1e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/queenh.png
1365216846000 7990 e80192e673012d56088a3baa6997d13709ef2201 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/nineh.png
1365216846000 4534 d48704dfcb63011307b627e00156b81a9bbf687b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/threed.png
1365216846000 6486 f25a047f7c677f18203f13fa2db55b4451adc9ae /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sevenh.png
1365216846000 7910 55156b5c25b9cab0636e27ea9df8dff91ff4a39c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/tenh.png
1376958569000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values/dimens.xml
1365216846000 2891 1f505181e27b9249d87cb9e9d342141be58bb243 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/threed.png
1365216846000 2723 544c98dde62e6ae660ee069f2baffa0c5c9f1c1a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/twos.png
1365216846000 38119 a9b5277a3ad2033ca7ae5523f07d2f69b02dd774 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/jackh.png
1365216846000 4811 79fb1cb14c6b1a9509372a0d182d400820a9a248 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fourh.png
1365216846000 4034 b0c3883f4320f738ffc70fba912bc3b4a8e84fd2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/twoh.png
1365216846000 4275 87663a8816b3251659570d4e037e0b20cb99dcdf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/twoc.png
1365216846000 7108 748ef7974356ece1d27fe05f1f3333f5a8708227 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sixh.png
1365216846000 32351 134b5baf008ca7b96e7c245c34046fee95e92ae8 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/kingc.png
1365216846000 33523 045b6d14417590ef4d72862f426660174aeaa82d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/queend.png
1365216846000 5820 ab23b2b830c999c7dd44d8c608fa05c5598a440c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/nineh.png
1365216846000 4838 e3ca87c765af58bd53cd4ceab1ed93b1b53ccf62 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/threeh.png
1365216846000 6437 bc17cb5615253beb9d33b3195dbeccb582894aab /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sixs.png
1365216846000 4931 9c5a40fd926bec0ed5229e5dee20dae831f38e67 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fourc.png
1365216846000 35793 4e249cae8189b815891977485e38fd3b651be96a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/queenc.png
1365216846000 15335 6ceedfa5ad37c339d7198970facf662ccd480790 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/kingc.png
1365216846000 35300 3fb99e71b541966fc46fab87102daedd27e64d66 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/queens.png
1365216846000 4762 a215dac36727f90c5ec5ec962995fe0961bae08c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sevenh.png
1365216846000 6167 dec00a488fa2880c04a5000aa37f8de319c8b42d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fives.png
1365216846000 2525 440d50d3b0b468460aa2093119656f5c42128686 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/twod.png
1376958569000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values-sw600dp/dimens.xml
1365216846000 41942 3d83e8f562bfa558f4afecd64f46a72c2d349c3e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/table.png
1365216846000 6871 ebf1a5845c8a77cb2b2969a14b94b84eb09a2784 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fivec.png
1365216846000 2947 bd0dd0345f2547a0d956bef088fa69be061d92a9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/twoc.png
1365216846000 8089 cd55d9c8b3ebe78530904d951110a753d478f75e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/ninec.png
1365216846000 3790 2addbaaaaa29cdaa157d966166354874b6365707 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/twod.png
1365216846000 31814 3253ed52d6138576e5384a4e8822609ec26cfcc3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/kingh.png
1365216846000 2680 678407c752fb2481e59259a73b80c064f3870e66 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/twoh.png
1365216846000 6486 f25a047f7c677f18203f13fa2db55b4451adc9ae /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sevenh.png
1365216846000 34590 1ae49cc434a7a1ee0dfdba45ddaf7f4181013f0b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/kingd.png
1365216846000 7146 533dd9a040f6a09c51acb4e10ad64fd0ec39ed4d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/eights.png
1365216846000 5307 65a34471c7b5eb8c485a1eaf7ac7c2c164ed97b3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/threec.png
1365216846000 5848 53adc9e01bfa97fd2a6724f93a454d7401bb1738 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sevend.png
1365216846000 3158 d02ce182633b2f8d914354d8d89bb1c62781338b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/threeh.png
1365216846000 6594 0b7122f4d8f91b81db6aba6d6a81fa083294235e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sixh.png
1365216846000 7295 c1fc6200714ae906da9ad255c7fa3c1536127796 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/nined.png
1365216846000 5986 5e33dcbaf8d4fbae8124e8e957de5edae772b6ee /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fourc.png
1365216846000 3559 255dd7cb9767b04c633a220ef1987b398aad3d1b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/threec.png
1365216846000 7678 cc63c2076df20312396308bb5df0d5928dac0257 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/nines.png
1365216846000 3911 e17d9e52f8ca822b9ee882c26235f699fedad12f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/twod.png
1365216846000 3458 4b5a1ff7ae20afaf76b723856b2bda0579e85058 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/aceh.png
1365216846000 31224 8def6c7372ad2f1016010c165b4ed84e5fccb61d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/jacks.png
1365216846000 30316 7a2cbe93da5fe9c4ab1a9c4388e14d76abeb747a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/queend.png
1365216846000 10807 5df814a1802a088354b91b2046ca890adde2544f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/tenc.png
