# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384924104000 15458 3af30e0049cf9e01c1430c4612214be4326400a1 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/kings.png
1384924102000 13622 a354e12a12b3260485b47a551a44ac5441a22136 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/kingh.png
1384924104000 2312 0c004d90d004486f8edc86561668a4afab772bd7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fived.png
1384924097000 1813 626a34e09eb443f1708028c092d2c1bcb4a803fa /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/twoc.png
1384924098000 2975 61cfb3e429d66d6f4d288392d937705171782489 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/eightd.png
1384924103000 2450 8afaa992a3b708cfaa5b1d44fb16342205f75631 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fiveh.png
1384924102000 3007 58ff73b5c5e7e5063c36492d7c558ebb1fa8ef0f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sevens.png
1384924104000 40936 98f8cf735b022384fc98108681aa39996796608f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/jackd.png
1384924107000 3173 2c91a91efa7a66e4d30051696b23322cda4a274b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/tenh.png
1384924106000 1614 6d977c937d34824ff880b8f6b91c6666a476e6c4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/twod.png
1384924104000 2563 35e5479518129fa3ddb1296f0b1e0f7e98bd9492 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fives.png
1384924098000 2110 91381127ffe031d70c48d65527519f72e671f0db /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fourh.png
1384924100000 15591 68aac572fc5ba6b4d81bb0b10ec767ebb9cf3bbe /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/queend.png
1384924104000 4701 5f7a708cade5688726899e8d0c1d71366df6c067 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/twoc.png
1384924103000 32092 116a03863712bf019adc55d5e9cf1978ceb09e4c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/jackh.png
1384924098000 2243 23ebd67d8d6b7e332e93b3ac94a1df8fbf0fe5b0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fourc.png
1384924099000 5542 53fcf67aba765bfbac453641c4af8311a7da5e8a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/eighth.png
1384924097000 1614 6d977c937d34824ff880b8f6b91c6666a476e6c4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/twod.png
1384924105000 7477 3434f4903cca52588074076b48ae8678c19c69c5 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sevenh.png
1384924098000 1537 6b46268b81d39cac23bea9e16d05b20407278149 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/aceh.png
1384924102000 13046 d25d6eb1128b8ee695e589ce62c09b7c19d0a719 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/kings.png
1384924105000 8840 ff851301ce04d5c7b3edfad65deac62f07bc571f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/eights.png
1384924101000 7122 3e3174bfd235340a748457f2ceff4ba67e38ee77 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/tenc.png
1384924098000 1989 fcd59f135215646e1becf1711d5f67434391d321 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fourd.png
1384924100000 2992 c573ccae9515382e8d7a194e1c5717f481b877da /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/aced.png
1384924107000 3711 bbe073dacc9d484c2ba8ec7bc2fb323878363c17 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/tenc.png
1384924106000 15576 9e10ad3c0f6e606c1a2133464e52e3873f3a3f20 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/jackc.png
1384924097000 1716 2d4358b4ce1c583347fa515cb08e1129deab8d24 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/twoh.png
1384924106000 10155 c63cdebf6fab90ec0d6899f3d033ce2cc51b5ab6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/eightc.png
1384924097000 2243 23ebd67d8d6b7e332e93b3ac94a1df8fbf0fe5b0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fourc.png
1384924100000 3311 7d3f73add32c07d054e6f499fd080db445ebfdc0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/nineh.png
1384924100000 2407 6a1a88112cd12d2e2557fa5fa7518a6afcb77457 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sixd.png
1384924101000 5798 7041fa7164d11d5b2a1bafbb5315fbca81324979 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/nineh.png
1384924104000 15618 647488d348a3e8a58c833cac16620f0d7406f848 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/kingd.png
1384924102000 3124 f18709e95d79c574a04b358d490d29fe4ee3f54e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sevenc.png
1384924102000 3110 5a7144a9550fcec2fc140bc757565ac144bd5503 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/nined.png
1384924106000 29820 d602e2f4147985ee2ecd369f131b43f11ebe152f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/kings.png
1384924101000 3078 aab6693bd6004f58f4946ad76dc01fe368d74c1f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/tend.png
1384924106000 1716 2d4358b4ce1c583347fa515cb08e1129deab8d24 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/twoh.png
1384924098000 1197 70c5700acd07aa205e073576074f9e168b6d98ba /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/values/values.xml
1384924104000 5455 182c6e00e783bbfd516b434cd4697de8e84012aa /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sevenc.png
1384924105000 6705 1f4b2c571078304c9f22aae9366ccf905d1b57a8 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sevend.png
1384924101000 43543 82ed8a2f9785db2a468b8be9def44e26ac06ffcc /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/queenh.png
1384924100000 5329 05ddba4cb10d286257929e4aeed8a3b421cc7002 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/eights.png
1384924097000 3464 5ccacae8312f902d6a296d09951d0f7e9d7851ea /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/eightc.png
1384924097000 2110 91381127ffe031d70c48d65527519f72e671f0db /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fourh.png
1384924103000 30476 0a99048ac69726ad974828bfe7261abe38c591e0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/jackc.png
1384924102000 13622 a354e12a12b3260485b47a551a44ac5441a22136 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/kingh.png
1384924104000 15496 6250e8532f1d23cf4e7d5384697995b3814810b3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/kingc.png
1384924101000 5934 f9befc6407ba37780c392f4ffb2a1a22c488bbaa /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/tens.png
1384924106000 2846 af9fd42c2a6c7c9663aa548b6e3e6b6cfbfaeae7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/threed.png
1384924102000 2823 1a17e5343992f3a481f8b998ef9c8044d5f52667 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sevenh.png
1384924105000 7785 b326685a9c701072bd00ab69c5a36254656bea1a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sevens.png
1384924099000 6408 4cff9e848516ec5d7db56f2ab73a55974d461402 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fives.png
1384924100000 9930 b0371f8fff48faf8316d8880fc8bdaec7d8b2760 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/tens.png
1384924098000 1722 28c74a7cf96cc8fd944c0c29583f1e82090d2b8a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/twos.png
1384924099000 2031 9ba8ad2c35ce2bcdabc92005f5ff599870230b61 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/threes.png
1384924102000 44893 9173ba99c344157ec67516fb9f1d113823d9e104 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/jackh.png
1384924100000 3007 58ff73b5c5e7e5063c36492d7c558ebb1fa8ef0f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sevens.png
1384924107000 1532 d75a72807cbff8f3919969b137078b1434ae77b6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/acec.png
1384924101000 40912 e25db823468c85d809d8e41ab35af6e3c0480f95 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/kingd.png
1384924101000 6581 7103e5eaf214a38351724a1f5c302444cdec0aff /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/ninec.png
1384924104000 4485 20fe27d68f653ede86c99df96d8ebd7204ce013b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sixs.png
1384924101000 13541 e23fac57d687cffc1cafeb426f116a4ef52490d3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/jackc.png
1384924099000 3080 11123136473289276c77d569969a5eff0e3e7812 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fourd.png
1384924105000 4257 e46c23f561629ce153ea7752e42164959184157a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sevend.png
1384924101000 3464 5ccacae8312f902d6a296d09951d0f7e9d7851ea /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/eightc.png
1384924101000 5251 1250263fc9ed2cb7f7c500b3bb06f1d968619c25 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/nined.png
1384924105000 2988 f1a9a756c87929e00629dc1ee18fdcca7d55469d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/twoc.png
1384924103000 31104 105260a56f09a3907f3e8668d69aaf904806fbfa /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/queenc.png
1384924098000 3398 89ca861dc2b83dd3b49dceb246cd33eaf89cc49b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fours.png
1384924104000 6299 ce9235e82141c28186affa0adcb8f32eee29a5ec /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/ic_launcher.png
